Country Name,Population (2021)
Aruba,106537
Africa Eastern and Southern,702976832
Afghanistan,40099462
Africa Western and Central,478185907
Angola,34503774
Albania,2811666
Andorra,79034
Arab World,456520777
United Arab Emirates,9365145
Argentina,45808747
Armenia,2790974
American Samoa,45035
Antigua and Barbuda,93219
Australia,25688079
Austria,8955797
Azerbaijan,10137750
Burundi,12551213
Belgium,11592952
Benin,12996895
Burkina Faso,22100683
Bangladesh,169356251
Bulgaria,6877743
Bahrain,1463265
"Bahamas, The",407906
Bosnia and Herzegovina,3270943
Belarus,9340314
Belize,400031
Bermuda,63867
Bolivia,12079472
Brazil,214326223
Barbados,281200
Brunei Darussalam,445373
Bhutan,777486
Botswana,2588423
Central African Republic,5457154
Canada,38246108
Central Europe and the Baltics,101430997
Switzerland,8703405
Channel Islands,172683
Chile,19493184
China,1412360000
Cote d'Ivoire,27478249
Cameroon,27198628
"Congo, Dem. Rep.",95894118
"Congo, Rep.",5835806
Colombia,51516562
Comoros,821625
Cabo Verde,587925
Costa Rica,5153957
Caribbean small states,7481877
Cuba,11256372
Curacao,152369
Cayman Islands,68136
Cyprus,1244188
Czechia,10505772
Germany,83196078
Djibouti,1105557
Dominica,72412
Denmark,5856733
Dominican Republic,11117873
Algeria,44177969
East Asia & Pacific (excluding high income),2123673456
Early-demographic dividend,3411889059
East Asia & Pacific,2370204347
Europe & Central Asia (excluding high income),401575218
Europe & Central Asia,923777214
Ecuador,17797737
"Egypt, Arab Rep.",109262178
Euro area,343067846
Eritrea,3620312
Spain,47415750
Estonia,1330932
Ethiopia,120283026
European Union,447199800
Fragile and conflict affected situations,1001462452
Finland,5541017
Fiji,924610
France,67749632
Faroe Islands,52889
"Micronesia, Fed. Sts.",113131
Gabon,2341179
United Kingdom,67326569
Georgia,3708610
Ghana,32833031
Gibraltar,32669
Guinea,13531906
"Gambia, The",2639916
Guinea-Bissau,2060721
Equatorial Guinea,1634466
Greece,10641221
Grenada,124610
Greenland,56653
Guatemala,17109746
Guam,170534
Guyana,804567
High income,1240629858
"Hong Kong SAR, China",7413100
Honduras,10278345
Heavily indebted poor countries (HIPC),861156745
Croatia,3899000
